[테이블명: card_performance]
card_performance 테이블 해당 항목과 관련된 정보를 담고 있습니다. 주요 필드는 다음과 같습니다:

- 필드명 '기준년월'(job_mon, STRING): 데이터 기준년월 (코드 여부: N)
- 필드명 '변동률_일시불평잔'(ratio_avg_bal_pif, FLOAT): 변동률 일시불 평균 잔액 (코드 여부: N)
- 필드명 '변동률_RV일시불평잔'(ratio_avg_bal_pif_rv, FLOAT): 변동률 리볼빙 일시불 평균 잔액 (코드 여부: N)
- 필드명 '변동률_할부평잔'(ratio_avg_bal_int, FLOAT): 변동률 할부평균 잔액 (코드 여부: N)
- 필드명 '변동률_CA평잔'(ratio_avg_bal_ca, FLOAT): 변동률 현금서비스 평균 잔액 (코드 여부: N)
- 필드명 '변동률_RVCA평잔'(ratio_avg_bal_rvca, FLOAT): 변동률 리볼빙 현금서비스 평균 잔액 (코드 여부: N)
- 필드명 '변동률_카드론평잔'(ratio_avg_bal_cl, FLOAT): 변동률 카드론 평균 잔액 (코드 여부: N)
- 필드명 '변동률_잔액_B1M'(ratio_bal_B1M, FLOAT): 변동률 잔액 (1개월전대비) (코드 여부: N)
- 필드명 '변동률_잔액_일시불_B1M'(ratio_bal_pif_B1M, FLOAT): 변동률 잔액 일시불 (1개월전대비) (코드 여부: N)
- 필드명 '변동률_잔액_CA_B1M'(ratio_bal_ca_B1M, FLOAT): 변동률 잔액 현금서비스 (1개월전대비) (코드 여부: N)
- 필드명 '혜택수혜율_R3M'(benefit_R3M, FLOAT): 혜택수혜율 (최근3개월간) (코드 여부: N)
- 필드명 '혜택수혜율_B0M'(benefit_B0M, FLOAT): 혜택수혜율 (당월) (코드 여부: N)
